Application Command Option Type
NAME ==> VALUE ==> NOTE
SUB_COMMAND	1	
SUB_COMMAND_GROUP	2	
STRING	3	
INTEGER	4	Any integer between -2^53 and 2^53
BOOLEAN	5	
USER	6	
CHANNEL	7	Includes all channel types + categories
ROLE	8	
MENTIONABLE	9	Includes users and roles
NUMBER	10	Any double between -2^53 and 2^53
ATTACHMENT	11	attachment object



PERMISSION	VALUE	DESCRIPTION	CHANNEL TYPE
CREATE_INSTANT_INVITE	0x0000000000000001 (1 << 0)	Allows creation of instant invites	T, V, S
KICK_MEMBERS *	0x0000000000000002 (1 << 1)	Allows kicking members	
BAN_MEMBERS *	0x0000000000000004 (1 << 2)	Allows banning members	
ADMINISTRATOR *	0x0000000000000008 (1 << 3)	Allows all permissions and bypasses channel permission overwrites	
MANAGE_CHANNELS *	0x0000000000000010 (1 << 4)	Allows management and editing of channels	T, V, S
MANAGE_GUILD *	0x0000000000000020 (1 << 5)	Allows management and editing of the guild	
ADD_REACTIONS	0x0000000000000040 (1 << 6)	Allows for the addition of reactions to messages	T, V
VIEW_AUDIT_LOG	0x0000000000000080 (1 << 7)	Allows for viewing of audit logs	
PRIORITY_SPEAKER	0x0000000000000100 (1 << 8)	Allows for using priority speaker in a voice channel	V
STREAM	0x0000000000000200 (1 << 9)	Allows the user to go live	V
VIEW_CHANNEL	0x0000000000000400 (1 << 10)	Allows guild members to view a channel, which includes reading messages in text channels and joining voice channels	T, V, S
SEND_MESSAGES	0x0000000000000800 (1 << 11)	Allows for sending messages in a channel and creating threads in a forum (does not allow sending messages in threads)	T, V
SEND_TTS_MESSAGES	0x0000000000001000 (1 << 12)	Allows for sending of /tts messages	T, V
MANAGE_MESSAGES *	0x0000000000002000 (1 << 13)	Allows for deletion of other users messages	T, V
EMBED_LINKS	0x0000000000004000 (1 << 14)	Links sent by users with this permission will be auto-embedded	T, V
ATTACH_FILES	0x0000000000008000 (1 << 15)	Allows for uploading images and files	T, V
READ_MESSAGE_HISTORY	0x0000000000010000 (1 << 16)	Allows for reading of message history	T, V
MENTION_EVERYONE	0x0000000000020000 (1 << 17)	Allows for using the @everyone tag to notify all users in a channel, and the @here tag to notify all online users in a channel	T, V, S
USE_EXTERNAL_EMOJIS	0x0000000000040000 (1 << 18)	Allows the usage of custom emojis from other servers	T, V
VIEW_GUILD_INSIGHTS	0x0000000000080000 (1 << 19)	Allows for viewing guild insights	
CONNECT	0x0000000000100000 (1 << 20)	Allows for joining of a voice channel	V, S
SPEAK	0x0000000000200000 (1 << 21)	Allows for speaking in a voice channel	V
MUTE_MEMBERS	0x0000000000400000 (1 << 22)	Allows for muting members in a voice channel	V, S
DEAFEN_MEMBERS	0x0000000000800000 (1 << 23)	Allows for deafening of members in a voice channel	V, S
MOVE_MEMBERS	0x0000000001000000 (1 << 24)	Allows for moving of members between voice channels	V, S
USE_VAD	0x0000000002000000 (1 << 25)	Allows for using voice-activity-detection in a voice channel	V
CHANGE_NICKNAME	0x0000000004000000 (1 << 26)	Allows for modification of own nickname	
MANAGE_NICKNAMES	0x0000000008000000 (1 << 27)	Allows for modification of other users nicknames	
MANAGE_ROLES *	0x0000000010000000 (1 << 28)	Allows management and editing of roles	T, V, S
MANAGE_WEBHOOKS *	0x0000000020000000 (1 << 29)	Allows management and editing of webhooks	T, V
MANAGE_EMOJIS_AND_STICKERS *	0x0000000040000000 (1 << 30)	Allows management and editing of emojis and stickers	
USE_APPLICATION_COMMANDS	0x0000000080000000 (1 << 31)	Allows members to use application commands, including slash commands and context menu commands.	T, V
REQUEST_TO_SPEAK	0x0000000100000000 (1 << 32)	Allows for requesting to speak in stage channels. (This permission is under active development and may be changed or removed.)	S
MANAGE_EVENTS	0x0000000200000000 (1 << 33)	Allows for creating, editing, and deleting scheduled events	V, S
MANAGE_THREADS *	0x0000000400000000 (1 << 34)	Allows for deleting and archiving threads, and viewing all private threads	T
CREATE_PUBLIC_THREADS	0x0000000800000000 (1 << 35)	Allows for creating public and announcement threads	T
CREATE_PRIVATE_THREADS	0x0000001000000000 (1 << 36)	Allows for creating private threads	T
USE_EXTERNAL_STICKERS	0x0000002000000000 (1 << 37)	Allows the usage of custom stickers from other servers	T, V
SEND_MESSAGES_IN_THREADS	0x0000004000000000 (1 << 38)	Allows for sending messages in threads	T
USE_EMBEDDED_ACTIVITIES	0x0000008000000000 (1 << 39)	Allows for using Activities (applications with the EMBEDDED flag) in a voice channel	V
MODERATE_MEMBERS **	0x0000010000000000 (1 << 40)	Allows for timing out users to prevent them from sending or reacting to messages in chat and threads, and from speaking in voice and stage channels
